cmake 3.28.0-rc5
features core
fix-install.patch 7ce33c9c1244bf5284081a17a9c88efd331e15c3b6bb30b6867bf4bd5a949d8e
portfile.cmake 9099c7739aea2b20d071765213d051aebbb0363aacfae19dd0006b4659229594
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-c730471f956c36166d764ee008586dc28ccb6dab
vcpkg-cmake 9bb39fd8bf71aa84cecb809daa594558a4a4d10f287dd5bf997a1381df09f7dc
vcpkg-cmake-config aeba907c864431fbf7d6f1be24a3e9f717f845b24a39e77a5485c4c0d7299cec
vcpkg.json 02a43152ff40ff23769a272814185d539688c76fa18f869760615df979784b40
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
