cmake 3.28.0-rc5
features core
portfile.cmake 7bce143d6422b1e170de57d1787f99565bc755c57f0f7f269b4f18f962940796
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-c730471f956c36166d764ee008586dc28ccb6dab
vcpkg-cmake 9bb39fd8bf71aa84cecb809daa594558a4a4d10f287dd5bf997a1381df09f7dc
vcpkg-cmake-config aeba907c864431fbf7d6f1be24a3e9f717f845b24a39e77a5485c4c0d7299cec
vcpkg.json 24ad0516f286590cc3f8a5b25dda6ed7d8b5922e35e5eaba10a9cb4ffa764a98
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zycore bdc3ca188e8e925f32f308e8a887b35763dfa5304a8b5a83aae624b3c3f7368e
zycore.patch 5d6453871c13b6456c2c467dff03ffb8a8255f4f5ad991e788a90c5033211780
